"    Benjamin Posadas Meza"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Crisogono Sanchez Argüelles"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Jesus Arguelles Fernandez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Juan Jose Sanchez Sanchez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Inocente Argüelles Besanilla"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Jesus "
"   Dario Hervert Salazar"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Xavier Enrique Buitron "
"   Rodriguez "
"   2004-2006"
"    "
" "
" "
"   Juan Jose Sanchez "
"   Sanchea "
"   2006-2009"
"    "
" "
" "
"   Cristian Joaquin. Sanchez Sanchez "
"   2009-2012"
"    "
" "
" "
"   Nicasio Martiniano Dolores"
"   2012-2015"
"    "
" "
" "
"   Filemon Hilario Flores"
"   2015-2018"
"   PRD"
" "
" "

24039.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Leonides Sanchez Villaverde"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Jose Maria Medina"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Valente Salazar Thdali"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Arturo Medina Leon"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Antonio Acosta Munguia"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Monico Gonzalez Manza"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Gregorio Estrada Lopez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Arturo Medina Pineda"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Mario Lopez Campos"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Faustino Lucero Garcia"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Manuel Enrique Leon"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Monico Gonzalez Manza"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Narciso Gonzalez Medina"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jose Gabino Hernandez Reyna"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Jose Santiago Amador"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    J. Jesus "
"   Alvarado Perez"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Monico Gonzalez "
"   Mazo "
"   2004-2006"
"    "
" "
" "
"   Narciso Gonzalez Medina"
"   2006-2009"
"    "
" "
" "
"   Clemente Sanchez Meraz "
"   2009-2012"
"    "
" "
" "
"   Felipe Hernandez Guadalupe"
"   2012-2015"
"    "
" "
" "
"   Isidro Mejia Gomez"
"   2015-2018"
"   PANAL"
" "
" "

24040.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Agustin Ojeda"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"    Joaquin "
"   Guzman / Carlos Rivera Olguin"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Carlos Rivera Olguin"
"   "
"   1955"
"   "
"    "
" "
" "
"    Heladio Romero Sanchez / Georgino Garza "
"   de Garcia / "
"   Emilio Fernandez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Paulino Medellin Niño"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Braulio Romero Sanchez, Jesus "
"   Rivera P. , Leodegario Guillen y Rodolfo Duran "
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Juan Jose Goldaracena Ponce"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Rodolfo Duran J."
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Jesus Rivera Perez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Fortunato Castillo Ramos"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Arturo de la Vega"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"   Jesus Rivera Perez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"   Francisco Joel Limon Loredo"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"   Jorge Franco Tinajero"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Gabriel Avalos Piña"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Antolin Etiene Rivera"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Emilio Lopez Novoa"
"   "
"   1994-1997"
"   "
"    "
" "
" "
"   Enrique Cruz Gonzalez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Luis "
"   Orlando Caballero Lucero"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Filiberto del Angel Reyna "
"   2004-2006"
"    "
" "
" "
"   Ernesto Echavarria Gallegos"
"   2006-2009"
"    "
" "
" "
"   Rafael Rodriguez Perez "
"   2009-2012"
"    "
" "
" "
"   Santiago Ledezma Cano"
"   2012-2015"
"    "
" "
" "
"   Rafael Perez Vargas"
"   2015-2018"
"   C.PRI,V,P"
" "
" "

24041.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Nemorio Sanchez Dorado "
"   Bertolo Delgado Fernandez"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"   Nicacio Fernandez "
"   Fulgencio "
"   Mata Guerrero"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Alberto Guillen Larraga"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Enrique Larraga Larraga"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Noe Orta"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Alberto Guillen  "
"   Larraga "
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Froilan Lucero Contreras"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Teresa Fernandez Castillo"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Diego Alonso Luisa"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"   Rosalino Larraga Medellin"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"   Jose Salome Hernandez Reyna"
"   "
"    1983-1985"
"   "
"    "
" "
" "
"   Jose Esteban Ana"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Felipe Alberto Rosa"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Francisco Cruz Isidora"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Pablo Santiago Antonia"
"   "
"   1994-1997"
"   "
"    "
" "
" "
"   Domingo Rodriguez Martell"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Bonifacio Hernandez Vicenta"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Raul Rivera Herrera"
"   2004-2006"
"    "
" "
" "
"   Efren Juan Ramon Ramos"
"   2006-2009"
"    "
" "
" "
"   Rafael Moreno Castellanos "
"   2009-2012"
"    "
" "
" "
"   Bertha Peñaflor Valdes"
"   2012-2015"
"    "
" "
" "
"   Raul Rivera Olvera"
"   2015-2018"
"   MORENA"
" "
" "

24042.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Sidronio Ahumada"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"   Leonardo Zuñiga Ahumada"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"   Maximino Acosta"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Rafael Yudiche Baticati"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Antonio Zumacha Salazar"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    J. Encarnacion Azuara Zuñiga"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Meliton Zuñiga Rivera"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    J. Encarnacion Azuara Zuñiga"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Apolonio Azuara Ahumada"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Constantino Pozos Zanata"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Cristobal Castillo Meraz"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Crecencio Mateo Guadalupe"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    J. Encarnacion Azuara Zuñiga"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Modesto Zumacha Salazar"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Carlos Sanchez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Joel Paz Zuñiga"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Oziel Yudiche Lara"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Renan "
"   Olivares Meraz"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Carlos Azuara Robles"
"   2004-2006"
"    "
" "
" "
"   Jacinto Paz Zuñiga"
"   2006-2009"
"    "
" "
" "
"   Miguel Angel Rivera Zuñiga "
"   2009-2012"
"    "
" "
" "
"   Carlos Lopez Castro"
"   2012-2015"
"    "
" "
" "
"   Martin Eduardo Sanchez Jonjitud"
"   2015-2018"
"   PRI"
" "
" "

24043.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Miguel Puebla Yablonsky"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Albino Rangel Martinez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Pablo Estrada Rios"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Domingo Estrada Rios"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Antonio Rocha Miranda"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Prisciliano Estrada Lugo"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Antonio Rocha Miranda"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Fernando Govea Huerta"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Raul Puebla Avila"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Genaro Villela Gutierrez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Pablo Estrada Rios"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Gabriel Puebla Avila"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Jorge de Alba Romenus"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jose de Jesus Ramirez Diaz"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Genaro Villela Gutierrez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Andy "
"   Pozos Quezada"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Rita Villela Gutierrez "
"   2004-2006"
"    "
" "
" "
"   MargaritO Chavarria Delgado"
"   2006-2009"
"    "
" "
" "
"   Manuel Rivera Martinez "
"   2009-2012"
"    "
" "
" "
"   Juvenal Melendez Sandoval"
"   2012-2015"
"    "
" "
" "
"   Joel Govea Govea"
"   2015-2018"
"   PRI"
" "
" "

24044.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Gregorio A. Zamora"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   J. Marcos Olvera"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Juan Velez Lejia"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Tomas Ramirez"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Pedro Cue Espinoza"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Agustin Martinez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Joel Martinez Vidales"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Francisco Duarte Estrada"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    J. Jesus Hernandez Monreal"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Guillermo Medina Martinez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Juan Flores Gaytan"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   J. Concepcion Montiel"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Jose Santos Ledesma"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Mario Yanez Garcia"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Juan Gallegos Barrientos"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Juan "
"   Flores Gaytan"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Jose Santos Alcantar "
"   de la Rosa"
"   2004-2006"
"    "
" "
" "
"   Victor Quiroz Villanueva"
"   2006-2009"
"    "
" "
" "
"   Roberto Carlos Medina Hernandez "
"   2009-2012"
"    "
" "
" "
"   Samuel Ledezma Ibarra"
"   2012-2015"
"    "
" "
" "
"   Roberto Carlos Medina Hernandez"
"   2015-2018"
"   PRD"
" "
" "

24045.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Benigno "
"   Zuñiga Ramirez"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Rodolfo Candelario Coca"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Magdaleno Zuñiga Ramirez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Rodolfo Sergio Ramirez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Salvador Espinoza"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Juan Zamarripa Ramirez"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Guillermo Alvarez Martin"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Jose Martinez Martinez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Ignacio Villagran Perez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Juan Zamarripa Ramirez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Jacinto Sanchez Lopez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Jose Martinez Martinez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Juan Torres Trejo"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Jose Luis Martinez Davalos"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jose Martinez Martinez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Martin Alvarez Martinez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Jose "
"   Luis Medina Ortiz"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Guillermo Martinez Guerra "
"   2004-2006"
"    "
" "
" "
"   Andres Candelaria Martinez"
"   2006-2009"
"    "
" "
" "
"   Jorge Alberto Gutierrez Reyes "
"   2009-2012"
"    "
" "
" "
"   Jose luis Gutierrez Reyes"
"   2012-2015"
"    "
" "
" "
"   Martin Alvarez Martinez"
"   2015-2018"
"   PVEM"
" "
" "

24046.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Manuel Torres Gallegos"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Salvador Jasso Macias"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Ramon Jasso Macias"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Francisco Menchaca Cuellar "
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Juan Lopez Dominguez"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Joel Jasso Cuevas"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Juan Manuel Mejia Torres"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Napoleon Rueda Moncada"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Casimiro Macias Alvarado"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Antonio Lopez Martinez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Arturo Lopez Negrete"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Abdon Mata Lopez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Carlos de la Cruz Perez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Agustin Ruiz Rodriguez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Salvador Lopez Perez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Gerardo "
"   del Socorro Olvera Aguilar"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Juan Manuel Jasso Montes"
"   2004-2006"
"    "
" "
" "
"   Miguel Angel Acosta Gonzalez"
"   2006-2009"
"    "
" "
" "
"   Francisco Ruiz Montejano "
"   2009-2012"
"    "
" "
" "
"   Joaquin Negrete Dominguez"
"   2012-2015"
"    "
" "
" "
"   Armando Bautista Abad"
"   2015-2018"
"   PRI"
" "
" "

24047.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Abraham VIllanueva Coronel"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Santiago Orozco"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Arturo Lara  Moreno"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    J. Paz Villa Villanueva"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Simon Puente Marquez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Trinidad Zapata Martinez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Andres Puente Marques"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Miguel Vallejo Alvarez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Antonio Hernandez Andrade"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Eduardo Rodriguez Salazar"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Antonio Hernandez Andrade"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   J. Merced Puente"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Rosendo Castillo Garcia"
"   "
"   1994-1997"
"   "
"    "
" "
" "
"    Juan Lopez Blanco"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Graciela "
"   Rojas Palacios"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Noe Villa Blanco"
"   2004-2006"
"    "
" "
" "
"   Juan Santana Peña Herrera"
"   2006-2009"
"    "
" "
" "
"   Juan Lopez Blanco "
"   2009-2012"
"    "
" "
" "
"   Rosendo Castillo Mendoza "
"   2012-2015"
"    "
" "
" "
"   Raul Castillo Mendoza"
"   2015-2018"
"   PRI"
" "
" "

24048.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Crispin "
"   Lopez A."
"   "
"   1950-1952"
"   "
"    "
" "
" "
"   Pedro Torres M."
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    J. Jesus Avila Lopez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Eulalio Granados Medrano"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Epifanio Vazquez Flores"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    J. Cleofas Obregon Chavez"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Pedro Obregon Chavez"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    J. Reyes Rangel Careaga"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Francisco Magaña Coronel"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Domingo Romo Garcia"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Jesus Garcia Calvillo"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Francisco J. Obregon Luna"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Jose Manuel Galicia Coronado"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Ruben Martinez Gaytan"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Efrain Torres Coronado"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Esteban Campos Peña"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Ruben Martinez Gaytan"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Eufemio "
"   Torres de la Cruz"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Juan Enrique Ramirez "
"   Mireles "
"   2004-2006"
"    "
" "
" "
"   Hector Raul Moncada "
"   Chavez"
"   2006-2009"
"    "
" "
" "
"   Martin Pablo Garcia Torres "
"   2009-2012"
"    "
" "
" "
"   Roberto Resendiz Verde"
"   2012-2015"
"    "
" "
" "
"   Juan Rito Garcia Peña"
"   2015-2018"
"   PRI"
" "
" "

24049.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Jose Morales"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Jose Trejo"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Manuel Becerra"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Pedro Cardona"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Albino Garcia del Rio"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Jose Escobedo"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Domingo Romero"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Juan Rodriguez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Manuel Guajardo"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Gaudencio Romero"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Antonio Carrillo Lopez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Bardomiano Guardado D."
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Aristeo Contreras Cardoza"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Albino Garcia del Rio"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Marcos Esparza Martinez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Felix "
"   Martin Cardona Lopez"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Marcos Esparza Martinez "
"   2004-2006"
"    "
" "
" "
"   Filemon Guajardo Dueñas"
"   2006-2009"
"    "
" "
" "
"   Jorge Murillo Ibarra "
"   2009-2012"
"    "
" "
" "
"   Marcos Esparza Martinez"
"   2012-2015"
"    "
" "
" "
"   Edgar Adan Tiscareño Alvarez"
"   2015-2018"
"   PRI"
" "
" "

24050.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Antonio Waldo Cardenas"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Manuel Gordoa Labastida"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Raymundo Ramirez Acosta"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Juan Tapia Reyna"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Ismael Moreno Hernandez"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Vicente Tapia Reyna"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Juan Delgado Alday"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Ramon Salazar Valdes"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Juan Armendariz Cabrera"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Salvador Unzaga Unzaga"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Mariano Alarcon Alarcon"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Salvador Unzaga Unzaga"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Guadalupe Rodriguez Rosales"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jose Guadalupe Sanchez Guerrero"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Ignacio Palacios Robledo"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Ismael "
"   Ramos Rangel"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   J. Ernesto Lopez Cano"
"   2004-2006"
"    "
" "
" "
"   Gustavo Alarcon Aguilar"
"   2006-2009"
"    "
" "
" "
"   Javier Salazar Mendoza "
"   2009-2012"
"    "
" "
" "
"   Jose Piedad Galicia Chiquito"
"   2012-2015"
"    "
" "
" "
"   Juan Gabriel Solis Avalos"
"   2015-2018"
"   PRI-PVEM"
" "
" "

24051.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"    "
"  "
" "
"    Jesus G. Garcia y Martin "
"   Carrizales"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Severo Osoria Puente"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Carlos Quilantan"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Andres Ramos Ortiz"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Leonel Serrato Pecina"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Tomas Rosales Lopez "
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Teodulo Guerrero "
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Matias Zuñiga Palomo"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Refugio Quilantan Partida"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Juan Arturo Negrete S."
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Enrique Rosales Lopez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Genaro Perez Vazquez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Saida Martinez V. "
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Martha Maria Lopez Reyna"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Mariano Rivera Arroyo"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Jose "
"   Jonas Alfaro Martinez"
"   "
"   2000-2003"
"   "
"    "
" "
" "
