ord,txt,tmp,yr,edo,inegi
29824,Guillermo Velazquez Peralta,1992-1994 Guillermo Velazquez Peralta,1995,30 ver,30125
29826,Bonifacio Fernandez Pulido,1995-1997 Bonifacio Fernandez Pulido,1998,30 ver,30125
29828,Conrado Jorge Vazquez Alvarado,1998-2000 Conrado Jorge Vazquez Alvarado,2001,30 ver,30125
29831,Rafael Pacheco Molina,2001-2004 Rafael Pacheco Molina,2005,30 ver,30125
29833,Rafael Pacheco Molina,2005-2007 Rafael Pacheco Molina,2008,30 ver,30125
29835,Josefat Gonzalez Gamboa,2008-2010 Josefat Gonzalez Gamboa,2011,30 ver,30125
29837,Rafael Pacheco Molina,2011-2013 Rafael Pacheco Molina,2014,30 ver,30125
29841,Emilio Barrientos Vivanco,Veracruz-Paso de Ovejas Emilio Barrientos Vivanco,1988,30 ver,30126
29843,Adolfo Ramirez Peña,1988-1991 Adolfo Ramirez Peña,1992,30 ver,30126
29845,Rigoberto Roa Romero,1992-1994 Rigoberto Roa Romero,1995,30 ver,30126
29847,Eliezer Rodriguez Diaz,1995-1997 Eliezer Rodriguez Diaz,1998,30 ver,30126
29849,Daniel Villalobos Hernandez,1998-2000 Daniel Villalobos Hernandez,2001,30 ver,30126
29851,Socorro Morales Carrillo,2001-2004 Socorro Morales Carrillo,2005,30 ver,30126
29853,Jose Luis Palmeros Sarmiento,2005-2007 Jose Luis Palmeros Sarmiento,2008,30 ver,30126
29856,Adolfo Jesus Ramirez Arana,2008-2010 Adolfo Jesus Ramirez Arana,2011,30 ver,30126
29858,Ana Rosa Valdez Salazar,2011-2013 Ana Rosa Valdez Salazar,2014,30 ver,30126
29862,Sebastian H. Bautista Vazquez,Veracruz-La Perla Sebastian H. Bautista Vazquez,1988,30 ver,30127
29864,Jose R. Bautista Vazquez,1988-1991 Jose R. Bautista Vazquez,1992,30 ver,30127
29866,Gaspar Hernandez Bautista,1992-1994 Gaspar Hernandez Bautista,1995,30 ver,30127
29868,Adrian E. Jimenez Perez,1995-1997 Adrian E. Jimenez Perez,1998,30 ver,30127
29870,Diego Gonzalo Sanchez Mencias,1998-2000 Diego Gonzalo Sanchez Mencias,2001,30 ver,30127
29872,Angel Romero Fabian,2001-2004 Angel Romero Fabian,2005,30 ver,30127
29874,Jose Melquiades Vazquez Lucas,2005-2007 Jose Melquiades Vazquez Lucas,2008,30 ver,30127
29877,Miguel Angel Bautista Garcia,2008-2010 Miguel Angel Bautista Garcia,2011,30 ver,30127
29879,Joel Javier Vazquez Lucas,2011-2013 Joel Javier Vazquez Lucas,2014,30 ver,30127
29883,Jaime Roldan Roa,Veracruz-Perote Jaime Roldan Roa,1988,30 ver,30128
29885,Guillermo Oropeza Rivera,1988-1991 Guillermo Oropeza Rivera,1992,30 ver,30128
29887,Samuel del Campo Marin,1992-1994 Samuel del Campo Marin,1995,30 ver,30128
29889,Jose Francisco Yunes Zorrilla,1995-1997 Jose Francisco Yunes Zorrilla,1998,30 ver,30128
29891,Antonio Martinez Salazar,1998-2000 Antonio Martinez Salazar,2000,30 ver,30128
29893,Gilberto Hipolito Castillo Arcos,2000 Gilberto Hipolito Castillo Arcos,2001,30 ver,30128
29896,Raul Cesar Molina Ovando,Raul Cesar Molina Ovando,2005,30 ver,30128
29898,Guillermo Franco Vazquez,2005-2007 Guillermo Franco Vazquez,2008,30 ver,30128
29901,Juan Manuel Velazquez Yunes,2008-2010 Juan Manuel Velazquez Yunes,2011,30 ver,30128
29903,Paul Martinez Marie,2011-2013 Paul Martinez Marie,2014,30 ver,30128
29907,Plutarco Hernandez Sagahon,Veracruz-Platon Sanchez Plutarco Hernandez Sagahon,1988,30 ver,30129
29909,Ramiro Ahumada Cruz,1988-1991 Ramiro Ahumada Cruz,1992,30 ver,30129
29911,Leopoldo Sanchez Meraz,1992-1994 Leopoldo Sanchez Meraz,1995,30 ver,30129
29913,Abelardo Gomez Castelan,1995-1997 Abelardo Gomez Castelan,1998,30 ver,30129
29915,Leopoldo Sanchez Cruz,1998-2000 Leopoldo Sanchez Cruz,2001,30 ver,30129
29918,Jose Guillermo Sanchez Lugo,Jose Guillermo Sanchez Lugo,2005,30 ver,30129
29920,Teodoro Hernandez Hernandez,2005-2007 Teodoro Hernandez Hernandez,2008,30 ver,30129
29923,Francisco Azuara Azuara,PC Francisco Azuara Azuara,2011,30 ver,30129
29925,Marcelino Flores Nava,2011-2013 Marcelino Flores Nava,2014,30 ver,30129
29929,Manuel Benitez Sanchez,Veracruz-Playa Vicente Manuel Benitez Sanchez,1988,30 ver,30130
29931,Leonel Marquez Bonola,1988-1991 Leonel Marquez Bonola,1992,30 ver,30130
29933,Manuel Benitez Sanchez,1992-1994 Manuel Benitez Sanchez,1995,30 ver,30130
29935,Rolando E. Andrade Mora,1995-1997 Rolando E. Andrade Mora,1998,30 ver,30130
29937,Gabriel Antonio Alvarez Lopez,1998-2000 Gabriel Antonio Alvarez Lopez,2001,30 ver,30130
29939,Samuel Lopez Varo,2001-2004 Samuel Lopez Varo,2005,30 ver,30130
29941,Absalon Chavez Ramirez,2005-2007 Absalon Chavez Ramirez,2008,30 ver,30130
29944,Francisco de la O Acosta,2008-2010 Francisco de la O Acosta,2011,30 ver,30130
29946,Abdon Marquez Marquez,2011-2013 Abdon Marquez Marquez,2014,30 ver,30130
29950,Luis M. Villegas Salgado,Veracruz-Poza Rica de Hidalgo Luis M. Villegas Salgado,1988,30 ver,30131
29952,Eva Izaguirre Camacho,1988-1991 Eva Izaguirre Camacho,1992,30 ver,30131
29954,Enrique Basañez Trevethan,1992-1994 Enrique Basañez Trevethan,1995,30 ver,30131
29956,Marcos P. Lopez Mora,1995-1997 Marcos P. Lopez Mora,1998,30 ver,30131
29960,Guadalupe Velazquez Casanova,2000 Guadalupe Velazquez Casanova,2001,30 ver,30131
29963,Jorge Jose Elias Rodriguez,Jorge Jose Elias Rodriguez,2005,30 ver,30131
29965,Pablo Anaya Rivera,2005-2007 Pablo Anaya Rivera,2008,30 ver,30131
29968,Juan Alfredo Gandara Andrade,2008-2010 Juan Alfredo Gandara Andrade,2011,30 ver,30131
29970,Sergio Lorenzo Quiroz Cruz,2011-2013 Sergio Lorenzo Quiroz Cruz,2014,30 ver,30131
29974,Francisco Martinez Farfan,Veracruz-Las Vigas de Ramirez Francisco Martinez Farfan,1988,30 ver,30132
29976,Ramon Becerra Rivera,1988-1991 Ramon Becerra Rivera,1992,30 ver,30132
29978,Abacu Becerra Rivera,1992-1994 Abacu Becerra Rivera,1995,30 ver,30132
29980,Jose Guerrero Cervantes,1995-1997 Jose Guerrero Cervantes,1998,30 ver,30132
29982,Adrian Rodriguez Hernandez,1998-2000 Adrian Rodriguez Hernandez,2001,30 ver,30132
29984,Juan Ramirez Vargas,2001-2004 Juan Ramirez Vargas,2005,30 ver,30132
29986,Jose Hernandez Mendoza,2005-2007 Jose Hernandez Mendoza,2008,30 ver,30132
29988,Cristobal Agustin Hernandez Ramirez,2008-2010 Cristobal Agustin Hernandez Ramirez,2011,30 ver,30132
29990,Jose Isael Hernandez Mendoza,2011-2013 Jose Isael Hernandez Mendoza,2014,30 ver,30132
29994,Sergio Perez Vargas,Veracruz-Pueblo Viejo Sergio Perez Vargas,1988,30 ver,30133
29996,Marcos Acevedo Rodriguez,1988-1991 Marcos Acevedo Rodriguez,1992,30 ver,30133
29998,Angel Mendez Reyna,1992-1994 Angel Mendez Reyna,1995,30 ver,30133
30000,Lorenzo Ramirez Pacheco,1995-1997 Lorenzo Ramirez Pacheco,1998,30 ver,30133
30002,Luis Gonzalez Gonzalez,1998-2000 Luis Gonzalez Gonzalez,2001,30 ver,30133
30004,Reyna Enith Dominguez Wong,2001-2004 Reyna Enith Dominguez Wong,2005,30 ver,30133
30006,Tomas Castillo Rivera,2005-2007 Tomas Castillo Rivera,2008,30 ver,30133
30009,Luis Fernando Cervantes Cruz,2008-2010 Luis Fernando Cervantes Cruz,2011,30 ver,30133
30011,Manuel Cuan Delgado,2011-2013 Manuel Cuan Delgado,2014,30 ver,30133
30015,Carlos Miranda Nogueira,Veracruz-Puente Nacional Carlos Miranda Nogueira,1988,30 ver,30134
30017,Aniceto Cortes Gomez,1988-1991 Aniceto Cortes Gomez,1992,30 ver,30134
30019,Eric Cuellar Mendez,1992-1994 Eric Cuellar Mendez,1995,30 ver,30134
30021,Raul Acosta Garrido,1995-1997 Raul Acosta Garrido,1998,30 ver,30134
30023,Rodolfo Gutierrez Vallejo,1998-2000 Rodolfo Gutierrez Vallejo,2001,30 ver,30134
30025,Alejandro Romero Castillo,2001-2004 Alejandro Romero Castillo,2005,30 ver,30134
30027,Mercedes Aguilar Cerda,2005-2007 Mercedes Aguilar Cerda,2008,30 ver,30134
30030,Nicolas Campos Vasquez,2008-2010 Nicolas Campos Vasquez,2011,30 ver,30134
30032,Leonel Segundo Grajales Lagunes,2011-2013 Leonel Segundo Grajales Lagunes,2014,30 ver,30134
30036,Delfino Merino Curiel,Veracruz-Rafael Delgado Delfino Merino Curiel,1988,30 ver,30135
30038,Fausto A. Martinez Rodriguez,1988-1991 Fausto A. Martinez Rodriguez,1992,30 ver,30135
30040,Jose Heriberto Trinidad A.,1992-1994 Jose Heriberto Trinidad A.,1995,30 ver,30135
30043,Apolinar Juarez Eleuteria,1995-1997 Apolinar Juarez Eleuteria,1998,30 ver,30135
30045,Ruben Octavio Torres Martinez,1998-2000 Ruben Octavio Torres Martinez,2001,30 ver,30135
30048,Pedro Enriquez Hernandez,2001-2004 Pedro Enriquez Hernandez,2005,30 ver,30135
30050,Martin Sanchez Nolasco,2005-2007 Martin Sanchez Nolasco,2008,30 ver,30135
30053,Armando J. Trinidad Quirino,2008-2010 Armando J. Trinidad Quirino,2011,30 ver,30135
30055,Calixto Arturo Camarillo Ramirez,2011-2013 Calixto Arturo Camarillo Ramirez,2014,30 ver,30135
30059,Moises Muñoz Velasco,Veracruz-Rafael Lucio Moises Muñoz Velasco,1988,30 ver,30136
30061,Gustavo Blas Muñoz,1988-1991 Gustavo Blas Muñoz,1992,30 ver,30136
30063,Marciano Hernandez Libreros,1992-1994 Marciano Hernandez Libreros,1995,30 ver,30136
30065,Raymundo E. Saldaña Martinez,1995-1997 Raymundo E. Saldaña Martinez,1998,30 ver,30136
30067,Juan Hernandez Hernandez,1998-2000 Juan Hernandez Hernandez,2001,30 ver,30136
30069,Maria del Socorro Libreros Jimenez,2001-2004 Maria del Socorro Libreros Jimenez,2005,30 ver,30136
30071,Raymundo Eligio Saldaña Ramirez,2005-2007 Raymundo Eligio Saldaña Ramirez,2008,30 ver,30136
30074,Marco Tulio Moralez Velasco,2008-2010 Marco Tulio Moralez Velasco,2011,30 ver,30136
30076,Leonel Libreros Mendoza,2011-2013 Leonel Libreros Mendoza,2014,30 ver,30136
30080,Lucas Ajactle Ajactle,Veracruz-Los Reyes Lucas Ajactle Ajactle,1988,30 ver,30137
30082,Aurelio Xochicale Ajactle,1988-1991 Aurelio Xochicale Ajactle,1992,30 ver,30137
30084,Bernardina Tequiliquihua Ajactle,1992-1994 Bernardina Tequiliquihua Ajactle,1995,30 ver,30137
30086,Martin Francisco Tequiliquihua Colohua,1995-1997 Martin Francisco Tequiliquihua Colohua,1998,30 ver,30137
30088,Jose Raymundo Tequilihua Acajetle,1998-2000 Jose Raymundo Tequilihua Acajetle,2001,30 ver,30137
30092,Maria Isabel Perez de los Santos,Maria Isabel Perez de los Santos,2005,30 ver,30137
30094,Felipe Cuahua Colohua,2005-2007 Felipe Cuahua Colohua,2008,30 ver,30137
30097,Gaudencio Ajactle Ajactle,2008-2010 Gaudencio Ajactle Ajactle,2011,30 ver,30137
30102,Dolores Palafox De Remes,Veracruz-Rio Blanco Dolores Palafox De Remes,1988,30 ver,30138
30104,Joel Rodriguez Crescencio,1988-1991 Joel Rodriguez Crescencio,1992,30 ver,30138
30106,Luis Abascal Amador,1992-1994 Luis Abascal Amador,1995,30 ver,30138
30108,Heriberto Mota Romero,1995-1997 Heriberto Mota Romero,1998,30 ver,30138
30110,Victor Marcial Padilla Lopez,1998-2000 Victor Marcial Padilla Lopez,2001,30 ver,30138
30113,Jose de Jesus Betanzos Olguin,Jose de Jesus Betanzos Olguin,2005,30 ver,30138
30115,Raul Vera Aguilar,2005-2007 Raul Vera Aguilar,2008,30 ver,30138
30118,Miguel Martinez Martinez,2008-2010 Miguel Martinez Martinez,2011,30 ver,30138
30120,Maria de los Angeles Martinez Martinez,2011-2013 Maria de los Angeles Martinez Martinez,2014,30 ver,30138
30124,Juan Montane Castañeda.,Veracruz-Saltabarranca Juan Montane Castañeda.,1988,30 ver,30139
30126,Miguel Lira Rodriguez.,1988-1991 Miguel Lira Rodriguez.,1992,30 ver,30139
30129,Maria de los Angeles Vergara Sosa,Maria de los Angeles Vergara Sosa,1995,30 ver,30139
30133,Arturo Lira Mojica,1998-2000 Arturo Lira Mojica,2001,30 ver,30139
30135,Pascual Ramon Luna,2001-2004 Pascual Ramon Luna,2005,30 ver,30139
30137,Adan Sosa Zamorano,2005-2007 Adan Sosa Zamorano,2008,30 ver,30139
30140,Jorge Alberto Montane Vergara,2008-2010 Jorge Alberto Montane Vergara,2011,30 ver,30139
30142,Jose Vinicio Mojica Lira,2011-2013 Jose Vinicio Mojica Lira,2014,30 ver,30139
30146,Venancio Perez Flores,Veracruz-San Andres Tenejapan Venancio Perez Flores,1988,30 ver,30140
30148,Modesto Vazquez Cotlamec,1988-1991 Modesto Vazquez Cotlamec,1992,30 ver,30140
30150,Jorge Morales Vazquez,1992-1994 Jorge Morales Vazquez,1995,30 ver,30140
30152,Esperanza Zopiyactle Juarez,1995-1997 Esperanza Zopiyactle Juarez,1998,30 ver,30140
30154,Norberto Perez Martinez,1998-2000 Norberto Perez Martinez,2001,30 ver,30140
30156,Manuel Lopez Flores,2001-2004 Manuel Lopez Flores,2005,30 ver,30140
30158,Eduardo Vazquez Perez,2005-2007 Eduardo Vazquez Perez,2008,30 ver,30140
30161,Esperanza Zopillatle Juarez,2008-2010 Esperanza Zopillatle Juarez,2011,30 ver,30140
30163,Raymundo Namictle Juarez,2011-2013 Raymundo Namictle Juarez,2014,30 ver,30140
30168,Concepcion Escalera Vda. De Saenz,Concepcion Escalera Vda. De Saenz,1988,30 ver,30141
30171,Gaston Rodriguez Fariña,Gaston Rodriguez Fariña,1992,30 ver,30141
30173,Enrique Huber Fonseca,1992-1994 Enrique Huber Fonseca,1995,30 ver,30141
30175,Roberto Enriquez Ruiz,1995-1997 Roberto Enriquez Ruiz,1998,30 ver,30141
30177,Augusto Rafael Carrion Alvarez,1998-2000 Augusto Rafael Carrion Alvarez,2001,30 ver,30141
30181,Octavio Andres Francisco Perez Gonzalez,Octavio Andres Francisco Perez Gonzalez,2005,30 ver,30141
30183,Marina Garay Cabada,2005-2007 Marina Garay Cabada,2008,30 ver,30141
30186,Rafael Fararoni Mortera,2008-2010 Rafael Fararoni Mortera,2011,30 ver,30141
30188,Manuel Rosendo Pelayo,2011-2013 Manuel Rosendo Pelayo,2014,30 ver,30141
30192,Carlos Trolle Franco.,Veracruz-San Juan Evangelista Carlos Trolle Franco.,1988,30 ver,30142
30194,Jose Luis Mortera Hernandez.,1988-1991 Jose Luis Mortera Hernandez.,1992,30 ver,30142
30196,Hector Okamura Salomon,1992-1994 Hector Okamura Salomon,1995,30 ver,30142
30198,Noe Aguilar Cordoba.,1995-1997 Noe Aguilar Cordoba.,1998,30 ver,30142
30200,Deisi Magali Valencia Candelaria,1998-2000 Deisi Magali Valencia Candelaria,2001,30 ver,30142
30202,Cirilio Agueros Cuello,2001-2004 Cirilio Agueros Cuello,2005,30 ver,30142
30204,Adalberto Moreno Lara,2005-2007 Adalberto Moreno Lara,2008,30 ver,30142
30207,Faustino Lagunes Rivera,2008-2010 Faustino Lagunes Rivera,2011,30 ver,30142
30209,Abel Vazquez Gonzalez,2011-2013 Abel Vazquez Gonzalez,2014,30 ver,30142
30213,Gabriel Arnau Llibreros,Veracruz-Santiago Tuxtla Gabriel Arnau Llibreros,1988,30 ver,30143
30215,Raul L. Diaz Gonzalez,1988-1991 Raul L. Diaz Gonzalez,1992,30 ver,30143
30217,Juan D. Rabago Oliveros,1992-1994 Juan D. Rabago Oliveros,1995,30 ver,30143
30219,Ma. Del Consuelo Rodriguez Robles,1995-1997 Ma. Del Consuelo Rodriguez Robles,1998,30 ver,30143
30221,Yazmin de los A. Copete Zapot,1998-2000 Yazmin de los A. Copete Zapot,2001,30 ver,30143
30223,Gabriel Arnau Oliveros,2001-2004 Gabriel Arnau Oliveros,2005,30 ver,30143
30225,Josabet Agustin Gonzalez,2005-2007 Josabet Agustin Gonzalez,2008,30 ver,30143
30228,Raul Sosa Gonzalez,2008-2010 Raul Sosa Gonzalez,2011,30 ver,30143
30230,Claudia Guadalupe Acoma Islas,2011-2013 Claudia Guadalupe Acoma Islas,2014,30 ver,30143
30234,Abelardo Vazquez Castillo,Veracruz-Sayula de Aleman Abelardo Vazquez Castillo,1988,30 ver,30144
30236,Adalberto Gonzalez Amador,1988-1991 Adalberto Gonzalez Amador,1992,30 ver,30144
30238,Ciriaco Lara Rodriguez,1992-1994 Ciriaco Lara Rodriguez,1995,30 ver,30144
30240,Maria Elena Basilio Tadeo,1995-1997 Maria Elena Basilio Tadeo,1998,30 ver,30144
30242,Lazaro Mendoza Mendez,1998-2000 Lazaro Mendoza Mendez,2001,30 ver,30144
30245,Oscar Ayala Estrada,2001-2004 Oscar Ayala Estrada,2005,30 ver,30144
30247,Victor Manuel Mendoza Mendez,2005-2007 Victor Manuel Mendoza Mendez,2008,30 ver,30144
30250,Arturo Garcia Martinez,2008-2010 Arturo Garcia Martinez,2011,30 ver,30144
30252,Graciel Vazquez Castillo,2011-2013 Graciel Vazquez Castillo,2014,30 ver,30144
30256,Rafael Lopez Garduza.,Veracruz-Soconusco Rafael Lopez Garduza.,1988,30 ver,30145
30258,Jorge Baruch Marquez.,1988-1991 Jorge Baruch Marquez.,1992,30 ver,30145
30260,Roberto Valentin Sinforoso.,1992-1994 Roberto Valentin Sinforoso.,1995,30 ver,30145
30262,Luis Mendez Tejeda,1995-1997 Luis Mendez Tejeda,1998,30 ver,30145
30264,Roberto Valentin Sinforoso,1998-2000 Roberto Valentin Sinforoso,2001,30 ver,30145
30267,Tomas Carmona Fonseca,2001-2004 Tomas Carmona Fonseca,2005,30 ver,30145
30269,Cuauhtemoc Baruch Custodio,2005-2007 Cuauhtemoc Baruch Custodio,2008,30 ver,30145
30272,Jorge Alberto Baruch Custodio,2008-2010 Jorge Alberto Baruch Custodio,2011,30 ver,30145
30274,Jose Francisco Baruch Custodio,2011-2013 Jose Francisco Baruch Custodio,2014,30 ver,30145
30278,Victor Morales Hernandez.,Veracruz-Sochiapa Victor Morales Hernandez.,1988,30 ver,30146
30280,Gilberto Martinez Rodriguez.,1988-1991 Gilberto Martinez Rodriguez.,1992,30 ver,30146
30282,Martin P. Altamirano Hernandez.,1992-1994 Martin P. Altamirano Hernandez.,1995,30 ver,30146
30284,Gabriel Cruz Zilch.,1995-1997 Gabriel Cruz Zilch.,1998,30 ver,30146
30286,Abraham Sanchez Cortes,1998-2000 Abraham Sanchez Cortes,2001,30 ver,30146
30289,Alfredo Gonzalez Palestino,2001-2004 Alfredo Gonzalez Palestino,2005,30 ver,30146
30291,Rene Gonzalez Palestino,2005-2001 Rene Gonzalez Palestino,2008,30 ver,30146
30293,Ismael Arroyo Hernandez,2008-2010 Ismael Arroyo Hernandez,2011,30 ver,30146
30295,Alfredo Gonzalez Palestino,2011-2013 Alfredo Gonzalez Palestino,2014,30 ver,30146
30299,Urive Cruz Guadalupe,Veracruz-Soledad Atzompa Urive Cruz Guadalupe,1988,30 ver,30147
30302,Candelaria,Joaquin Ascencion Candelaria,1992,30 ver,30147
30304,Fernando Vicente Rosas,1992-1994 Fernando Vicente Rosas,1995,30 ver,30147
30306,Modesto Cruz Carmen,1995-1997 Modesto Cruz Carmen,1998,30 ver,30147
30308,Javier Perez Pascuala,1998-2000 Javier Perez Pascuala,2001,30 ver,30147
30310,Emilio Francisco Antonio,2001-2004 Emilio Francisco Antonio,2005,30 ver,30147
30312,Lucio Rojas de los Santos,2005-2007 Lucio Rojas de los Santos,2008,30 ver,30147
30315,Cristobal Vega Cruz,2008-2010 Cristobal Vega Cruz,2011,30 ver,30147
30317,Bonifacio Aguilar Linda,2011-2013 Bonifacio Aguilar Linda,2014,30 ver,30147
30321,Eufemio Castro Fernandez,Veracruz-Soledad de Doblado Eufemio Castro Fernandez,1988,30 ver,30148
30323,Julio C. Jacome Jimenez,1988-1991 Julio C. Jacome Jimenez,1992,30 ver,30148
30325,Juan H. Montero Armida,1992-1994 Juan H. Montero Armida,1995,30 ver,30148
30327,Pedro J. Montero Utrera,1995-1997 Pedro J. Montero Utrera,1998,30 ver,30148
30329,Enrique Marin Lara,1998-2000 Enrique Marin Lara,2001,30 ver,30148
30331,Candelario Uterra Ortega,2001-2004 Candelario Uterra Ortega,2005,30 ver,30148
30333,Tomas Sosa Mendoza,2005-2007 Tomas Sosa Mendoza,2008,30 ver,30148
30336,Gabriel Lagunes Lagunes,2008-2010 Gabriel Lagunes Lagunes,2011,30 ver,30148
30338,Martha Uterra Ortega,2011-2013 Martha Uterra Ortega,2014,30 ver,30148
30342,Rufino Pascual Garcia.,Veracruz-Soteapan Rufino Pascual Garcia.,1988,30 ver,30149
30344,Demetrio Bautista Hernandez,1988-1991 Demetrio Bautista Hernandez,1992,30 ver,30149
30348,Herminio Maldonado Lopez.,1993-1994 Herminio Maldonado Lopez.,1995,30 ver,30149
30350,Sirenio Bautista Lopez.,1995-1997 Sirenio Bautista Lopez.,1998,30 ver,30149
30352,Enrique Lanche Primo,1998-2000 Enrique Lanche Primo,2001,30 ver,30149
30355,Luis Ramirez Jimenez,2001-2004 Luis Ramirez Jimenez,2005,30 ver,30149
30357,Elias Ramirez Hernandez,2005-2007 Elias Ramirez Hernandez,2008,30 ver,30149
30360,Pedro Ramirez Jimenez,2008-2010 Pedro Ramirez Jimenez,2011,30 ver,30149
30362,Hector Hernandez Manuel,2011-2013 Hector Hernandez Manuel,2014,30 ver,30149
30366,Lerdo Ferrer Dominguez,Veracruz-Tamalin Lerdo Ferrer Dominguez,1988,30 ver,30150
30368,Moises Flores Santos,1988-1991 Moises Flores Santos,1992,30 ver,30150
30370,Pedro Garces Marcial,1992-1994 Pedro Garces Marcial,1995,30 ver,30150
30372,Atilano Carreaga Olivares,1995-1997 Atilano Carreaga Olivares,1998,30 ver,30150
30374,Emilio Gonzalez del Angel,1998-2000 Emilio Gonzalez del Angel,2001,30 ver,30150
30377,Pedro Garces Marcial,2001-2004 Pedro Garces Marcial,2005,30 ver,30150
30379,Andres Ramos Reynoso,2005-2007 Andres Ramos Reynoso,2008,30 ver,30150
30382,Maria del Carmen Antonio Nicanor,2008-2010 Maria del Carmen Antonio Nicanor,2011,30 ver,30150
30384,Jose Cadena Armenta,2011-2013 Jose Cadena Armenta,2014,30 ver,30150
30388,Tomas Lara Guerra,Veracruz-Tamiahua Tomas Lara Guerra,1988,30 ver,30151
30390,Honorio Ramirez Alejandre,1988-1991 Honorio Ramirez Alejandre,1992,30 ver,30151
30393,Jose Luis Valdes Ballesteros,Jose Luis Valdes Ballesteros,1995,30 ver,30151
30395,Sergio Rivera Perez,1995-1997 Sergio Rivera Perez,1998,30 ver,30151
30397,Juan Ambrosio Baena Cruz,1998-2000 Juan Ambrosio Baena Cruz,2001,30 ver,30151
30400,Gerardo Lara Careaga,2001-2004 Gerardo Lara Careaga,2005,30 ver,30151
30402,Jose Arnulfo Reyes Carvajal,2005-2007 Jose Arnulfo Reyes Carvajal,2008,30 ver,30151
30405,Francisco Lopez Diaz,2008-2010 Francisco Lopez Diaz,2011,30 ver,30151
30407,Jose Cadena Armenta,2011-2013 Jose Cadena Armenta,2014,30 ver,30151
30411,Juan Gaytan Valdez,Veracruz-Tampico Alto Juan Gaytan Valdez,1988,30 ver,30152
30413,Efrain Ponce Lara,1988-1991 Efrain Ponce Lara,1992,30 ver,30152
30415,Rene Gomez Hernandez,1992-1994 Rene Gomez Hernandez,1995,30 ver,30152
30417,Pedro Pulido Pecero,1995-1997 Pedro Pulido Pecero,1998,30 ver,30152
30419,Pedro Pulido Pecero,1998-2000 Pedro Pulido Pecero,2001,30 ver,30152
30421,Roberto Robles Banda,2001-2004 Roberto Robles Banda,2005,30 ver,30152
30423,Salvador Mellado Villalobos,2005-2007 Salvador Mellado Villalobos,2008,30 ver,30152
30426,Saturnino Valdez Llanos,2008-2010 Saturnino Valdez Llanos,2011,30 ver,30152
30428,Rosaura Miranda Barrios,2011-2013 Rosaura Miranda Barrios,2014,30 ver,30152
30432,Malaquias Sarmiento Martinez,Veracruz-Tancoco Malaquias Sarmiento Martinez,1988,30 ver,30153
30434,Emigdio Hernandez Sanchez,1988-1991 Emigdio Hernandez Sanchez,1992,30 ver,30153
30436,Adolfo de la Cruz Marquez,1992-1994 Adolfo de la Cruz Marquez,1995,30 ver,30153
30438,Nemesio A. Marquez Labastida,1995-1997 Nemesio A. Marquez Labastida,1998,30 ver,30153
30440,Dario Peralta Quiroz,1998-2000 Dario Peralta Quiroz,2001,30 ver,30153
30442,Manuel Martinez Reyes,2001-2004 Manuel Martinez Reyes,2005,30 ver,30153
30444,Teodoro Jimenez Reyes,2005-2007 Teodoro Jimenez Reyes,2008,30 ver,30153
30446,Francisco Flores Mezano,2008-2010 Francisco Flores Mezano,2011,30 ver,30153
30448,Jesus Zaleta Redondo,2011-2013 Jesus Zaleta Redondo,2014,30 ver,30153
30452,Pedro Muñoz Perez,Veracruz-Tantima Pedro Muñoz Perez,1988,30 ver,30154
30454,Leopoldo N. Fosados Guzman,1988-1991 Leopoldo N. Fosados Guzman,1992,30 ver,30154
30456,Jorge Clemente Zaleta,1992-1994 Jorge Clemente Zaleta,1995,30 ver,30154
30458,Jaime L. Castro Hernandez,1995-1997 Jaime L. Castro Hernandez,1998,30 ver,30154
30460,Julio Cesar Cardosa Rosetti,1998-2000 Julio Cesar Cardosa Rosetti,2001,30 ver,30154
30462,Aristedes Clemente Vazquez,2001-2004 Aristedes Clemente Vazquez,2005,30 ver,30154
30464,Marcelino Melendez Mar,2005-2007 Marcelino Melendez Mar,2008,30 ver,30154
30467,Rosalia Alvarez Muñoz,2008-2010 Rosalia Alvarez Muñoz,2011,30 ver,30154
30469,Romulo Melo Arbona,2011-2013 Romulo Melo Arbona,2014,30 ver,30154
30473,Rene Ruiz Del Angel,Veracruz-Tantoyuca Rene Ruiz Del Angel,1988,30 ver,30155
30475,Joaquin Juarez Del Angel,1988-1991 Joaquin Juarez Del Angel,1992,30 ver,30155
30478,Ma. del Carmen Pinete de Rivera,1992-1994 Ma. del Carmen Pinete de Rivera,1995,30 ver,30155
30480,Joaquin R. Guzman Aviles,1995-1997 Joaquin R. Guzman Aviles,1998,30 ver,30155
30482,Joaquin Rosendo Guzman Aviles,1998-2000 Joaquin Rosendo Guzman Aviles,2001,30 ver,30155
30484,Hector Lara Argüelles,2001-2004 Hector Lara Argüelles,2005,30 ver,30155
30486,Trinidad San Roman Vera,2005-2007 Trinidad San Roman Vera,2008,30 ver,30155
30489,Joaquin Rosendo Gusman Aviles,2008-2010 Joaquin Rosendo Gusman Aviles,2011,30 ver,30155
30491,Jesus Guzman Aviles,2011-2013 Jesus Guzman Aviles,2014,30 ver,30155
30495,Froylan Lopez Guzman,Veracruz-Tatatila Froylan Lopez Guzman,1988,30 ver,30156
30497,Eufemio Bandala Martinez,1988-1991 Eufemio Bandala Martinez,1992,30 ver,30156
30499,Antonio Lopez Hernandez,1992-1994 Antonio Lopez Hernandez,1995,30 ver,30156
